strategy,task,category,success,cost,model_used,escalated,error
Budget Only,Write a haiku about distributed systems,simple,True,0.00000860,openai/gpt-4.1-nano,False,
Budget Only,Explain the CAP theorem in three sentences,simple,True,0.00004580,openai/gpt-4.1-nano,False,
Budget Only,What is the capital of Australia and why was it chosen?,simple,True,0.00004630,openai/gpt-4.1-nano,False,
Budget Only,Summarize the difference between TCP and UDP in a bullet lis,simple,True,0.00008320,openai/gpt-4.1-nano,False,
Budget Only,Write a one-paragraph review of Python as a programming lang,simple,True,0.00006350,openai/gpt-4.1-nano,False,
Budget Only,A bat and a ball cost $1.10 in total. The bat costs $1.00 mo,reasoning,True,0.00008580,openai/gpt-4.1-nano,False,
Budget Only,You have 8 identical-looking balls and one is slightly heavi,reasoning,True,0.00027080,openai/gpt-4.1-nano,False,
Budget Only,"If all roses are flowers, and some flowers fade quickly, can",reasoning,False,0.00019930,openai/gpt-4.1-nano,False,
Budget Only,Three people check into a hotel room costing $30. They each ,reasoning,True,0.00024050,openai/gpt-4.1-nano,False,
Budget Only,Alice is looking at Bob. Bob is looking at Charlie. Alice is,reasoning,False,0.00011670,openai/gpt-4.1-nano,False,
Budget Only,Write a Python function implementing binary search on a sort,coding,True,0.00013220,openai/gpt-4.1-nano,False,
Budget Only,Write a Python class implementing an LRU cache with O(1) get,coding,True,0.00030820,openai/gpt-4.1-nano,False,
Budget Only,Write a Python function that validates email addresses using,coding,True,0.00015460,openai/gpt-4.1-nano,False,
Budget Only,Write a Python function to detect a cycle in a linked list u,coding,True,0.00011940,openai/gpt-4.1-nano,False,
Budget Only,Write a Python generator function that yields Fibonacci numb,coding,True,0.00009580,openai/gpt-4.1-nano,False,
Budget Only,Design and implement a token bucket rate limiter in Python. ,hard,True,0.00031880,openai/gpt-4.1-nano,False,
Budget Only,Compare merge sort and quicksort: time complexity (best/avg/,hard,True,0.00025170,openai/gpt-4.1-nano,False,
Budget Only,"Explain how HTTPS works end-to-end: DNS resolution, TCP hand",hard,True,0.00037620,openai/gpt-4.1-nano,False,
Budget Only,Write a Python function that evaluates mathematical expressi,hard,True,0.00034570,openai/gpt-4.1-nano,False,
Budget Only,"Explain the Raft consensus algorithm: leader election, log r",hard,True,0.00039250,openai/gpt-4.1-nano,False,
Mid Only,Write a haiku about distributed systems,simple,True,0.00020400,openai/gpt-4.1,False,
Mid Only,Explain the CAP theorem in three sentences,simple,True,0.00092400,openai/gpt-4.1,False,
Mid Only,What is the capital of Australia and why was it chosen?,simple,True,0.00198200,openai/gpt-4.1,False,
Mid Only,Summarize the difference between TCP and UDP in a bullet lis,simple,True,0.00292000,openai/gpt-4.1,False,
Mid Only,Write a one-paragraph review of Python as a programming lang,simple,True,0.00107000,openai/gpt-4.1,False,
Mid Only,A bat and a ball cost $1.10 in total. The bat costs $1.00 mo,reasoning,True,0.00270800,openai/gpt-4.1,False,
Mid Only,You have 8 identical-looking balls and one is slightly heavi,reasoning,True,0.00521600,openai/gpt-4.1,False,
Mid Only,"If all roses are flowers, and some flowers fade quickly, can",reasoning,False,0.00000000,openai/gpt-4.1,False,The read operation timed out
Mid Only,Three people check into a hotel room costing $30. They each ,reasoning,True,0.00325800,openai/gpt-4.1,False,
Mid Only,Alice is looking at Bob. Bob is looking at Charlie. Alice is,reasoning,False,0.00303800,openai/gpt-4.1,False,
Mid Only,Write a Python function implementing binary search on a sort,coding,True,0.00298000,openai/gpt-4.1,False,
Mid Only,Write a Python class implementing an LRU cache with O(1) get,coding,True,0.00538800,openai/gpt-4.1,False,
Mid Only,Write a Python function that validates email addresses using,coding,True,0.00214000,openai/gpt-4.1,False,
Mid Only,Write a Python function to detect a cycle in a linked list u,coding,True,0.00286000,openai/gpt-4.1,False,
Mid Only,Write a Python generator function that yields Fibonacci numb,coding,True,0.00170800,openai/gpt-4.1,False,
Mid Only,Design and implement a token bucket rate limiter in Python. ,hard,True,0.00584800,openai/gpt-4.1,False,
Mid Only,Compare merge sort and quicksort: time complexity (best/avg/,hard,True,0.00720200,openai/gpt-4.1,False,
Mid Only,"Explain how HTTPS works end-to-end: DNS resolution, TCP hand",hard,True,0.00826800,openai/gpt-4.1,False,
Mid Only,Write a Python function that evaluates mathematical expressi,hard,True,0.00767400,openai/gpt-4.1,False,
Mid Only,"Explain the Raft consensus algorithm: leader election, log r",hard,True,0.00607400,openai/gpt-4.1,False,
Flagship Only,Write a haiku about distributed systems,simple,True,0.00038700,anthropic/claude-sonnet-4,False,
Flagship Only,Explain the CAP theorem in three sentences,simple,True,0.00159300,anthropic/claude-sonnet-4,False,
Flagship Only,What is the capital of Australia and why was it chosen?,simple,True,0.00451200,anthropic/claude-sonnet-4,False,
Flagship Only,Summarize the difference between TCP and UDP in a bullet lis,simple,True,0.00370500,anthropic/claude-sonnet-4,False,
Flagship Only,Write a one-paragraph review of Python as a programming lang,simple,True,0.00326700,anthropic/claude-sonnet-4,False,
Flagship Only,A bat and a ball cost $1.10 in total. The bat costs $1.00 mo,reasoning,True,0.00501900,anthropic/claude-sonnet-4,False,
Flagship Only,You have 8 identical-looking balls and one is slightly heavi,reasoning,True,0.00716400,anthropic/claude-sonnet-4,False,
Flagship Only,"If all roses are flowers, and some flowers fade quickly, can",reasoning,True,0.00581700,anthropic/claude-sonnet-4,False,
Flagship Only,Three people check into a hotel room costing $30. They each ,reasoning,True,0.00482100,anthropic/claude-sonnet-4,False,
Flagship Only,Alice is looking at Bob. Bob is looking at Charlie. Alice is,reasoning,True,0.00300900,anthropic/claude-sonnet-4,False,
Flagship Only,Write a Python function implementing binary search on a sort,coding,True,0.01546200,anthropic/claude-sonnet-4,False,
Flagship Only,Write a Python class implementing an LRU cache with O(1) get,coding,True,0.01544100,anthropic/claude-sonnet-4,False,
Flagship Only,Write a Python function that validates email addresses using,coding,True,0.01544100,anthropic/claude-sonnet-4,False,
Flagship Only,Write a Python function to detect a cycle in a linked list u,coding,True,0.01546500,anthropic/claude-sonnet-4,False,
Flagship Only,Write a Python generator function that yields Fibonacci numb,coding,True,0.00857400,anthropic/claude-sonnet-4,False,
Flagship Only,Design and implement a token bucket rate limiter in Python. ,hard,True,0.01547100,anthropic/claude-sonnet-4,False,
Flagship Only,Compare merge sort and quicksort: time complexity (best/avg/,hard,True,0.01547400,anthropic/claude-sonnet-4,False,
Flagship Only,"Explain how HTTPS works end-to-end: DNS resolution, TCP hand",hard,True,0.01550400,anthropic/claude-sonnet-4,False,
Flagship Only,Write a Python function that evaluates mathematical expressi,hard,True,0.01547700,anthropic/claude-sonnet-4,False,
Flagship Only,"Explain the Raft consensus algorithm: leader election, log r",hard,True,0.01547100,anthropic/claude-sonnet-4,False,
TokenWise Escalation,Write a haiku about distributed systems,simple,True,0.00000900,openai/gpt-4.1-nano,False,
TokenWise Escalation,Explain the CAP theorem in three sentences,simple,True,0.00005180,openai/gpt-4.1-nano,False,
TokenWise Escalation,What is the capital of Australia and why was it chosen?,simple,True,0.00005270,openai/gpt-4.1-nano,False,
TokenWise Escalation,Summarize the difference between TCP and UDP in a bullet lis,simple,True,0.00011600,openai/gpt-4.1-nano,False,
TokenWise Escalation,Write a one-paragraph review of Python as a programming lang,simple,True,0.00005350,openai/gpt-4.1-nano,False,
TokenWise Escalation,A bat and a ball cost $1.10 in total. The bat costs $1.00 mo,reasoning,True,0.00011940,openai/gpt-4.1-nano,False,
TokenWise Escalation,You have 8 identical-looking balls and one is slightly heavi,reasoning,True,0.00035720,openai/gpt-4.1-nano,False,
TokenWise Escalation,"If all roses are flowers, and some flowers fade quickly, can",reasoning,True,0.01117310,anthropic/claude-sonnet-4,True,
TokenWise Escalation,Three people check into a hotel room costing $30. They each ,reasoning,True,0.00018370,openai/gpt-4.1-nano,False,
TokenWise Escalation,Alice is looking at Bob. Bob is looking at Charlie. Alice is,reasoning,True,0.00572830,anthropic/claude-sonnet-4,True,
TokenWise Escalation,Write a Python function implementing binary search on a sort,coding,True,0.00013700,openai/gpt-4.1-nano,False,
TokenWise Escalation,Write a Python class implementing an LRU cache with O(1) get,coding,True,0.00026380,openai/gpt-4.1-nano,False,
TokenWise Escalation,Write a Python function that validates email addresses using,coding,True,0.00014940,openai/gpt-4.1-nano,False,
TokenWise Escalation,Write a Python function to detect a cycle in a linked list u,coding,True,0.00017380,openai/gpt-4.1-nano,False,
TokenWise Escalation,Write a Python generator function that yields Fibonacci numb,coding,True,0.00005180,openai/gpt-4.1-nano,False,
TokenWise Escalation,Design and implement a token bucket rate limiter in Python. ,hard,True,0.00031800,openai/gpt-4.1-nano,False,
TokenWise Escalation,Compare merge sort and quicksort: time complexity (best/avg/,hard,True,0.00030330,openai/gpt-4.1-nano,False,
TokenWise Escalation,"Explain how HTTPS works end-to-end: DNS resolution, TCP hand",hard,True,0.00039900,openai/gpt-4.1-nano,False,
TokenWise Escalation,Write a Python function that evaluates mathematical expressi,hard,True,0.00024450,openai/gpt-4.1-nano,False,
TokenWise Escalation,"Explain the Raft consensus algorithm: leader election, log r",hard,True,0.00028930,openai/gpt-4.1-nano,False,
